,Tournament,Date,Series,Court,Surface,Round,P,S,PRank,SRank,PPts,SPts,P1,S1,P2,S2,P3,S3,P4,S4,P5,S5,Psets,Ssets,Gana_P,Punto_Average_P,Dif_P,Puntos_Marcados_P,Victorias_P,Derrotas_P,Punto_Average_S,Dif_S,Puntos_Marcados_S,Victorias_S,Derrotas_S
16,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Hrbaty D.,Seppi A.,33.0,112.0,930.0,372.0,6.0,7.0,1.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,2.0,7.0
17,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,de Voest R.,Safin M.,124.0,24.0,343.0,1125.0,6.0,7.0,4.0,6.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,6.0
18,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Lapentti N.,Kim K.,63.0,117.0,567.0,360.0,2.0,6.0,6.0,2.0,4.0,6.0,6.0,3.0,6.0,4.0,3.0,2.0,1.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,2.0,5.0
19,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Spadea V.,Ljubicic I.,66.0,12.0,564.0,1940.0,4.0,6.0,4.0,6.0,6.0,4.0,6.0,7.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,15.0,7.0
20,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Gicquel M.,Hernych J.,42.0,130.0,776.0,334.0,6.0,0.0,4.0,6.0,4.0,6.0,4.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,6.0
21,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Mahut N.,Clement A.,77.0,34.0,516.0,925.0,6.0,3.0,3.0,6.0,7.0,6.0,6.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,3.0,6.0
22,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Ulihrach B.,Gasquet R.,145.0,14.0,291.0,1775.0,3.0,6.0,4.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,9.0,7.0
23,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Blake J.,Andreev I.,9.0,59.0,2075.0,590.0,6.0,3.0,6.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,16.0,7.0,0.0,0.0,0.0,7.0,4.0
24,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Bjorkman J.,Vicente F.,35.0,165.0,910.0,266.0,6.0,3.0,6.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,11.0,7.0,0.0,0.0,0.0,0.0,5.0
25,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,De Bakker T.,Arthurs W.,391.0,195.0,81.0,219.0,7.0,6.0,7.0,6.0,6.0,7.0,4.0,6.0,4.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0
26,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Robredo T.,Kendrick R.,7.0,87.0,2200.0,481.0,6.0,2.0,3.0,6.0,6.0,3.0,6.0,7.0,6.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,20.0,7.0,0.0,0.0,0.0,1.0,5.0
27,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Del Potro J.M.,Sanguinetti D.,56.0,105.0,619.0,382.0,3.0,6.0,6.0,3.0,6.0,4.0,6.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,3.0,4.0
28,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Chela J.I.,Becker B.,20.0,44.0,1305.0,764.0,3.0,6.0,4.0,6.0,6.0,4.0,6.0,4.0,10.0,8.0,3.0,2.0,1.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,4.0,5.0
29,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Hernandez O.,Muller G.,50.0,156.0,688.0,276.0,2.0,6.0,7.0,6.0,3.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,2.0,5.0
30,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Ferrero J.C.,Hajek J.,18.0,139.0,1330.0,307.0,6.0,7.0,4.0,6.0,6.0,3.0,6.0,2.0,7.0,5.0,3.0,2.0,1.0,0.0,0.0,0.0,10.0,7.0,0.0,0.0,0.0,3.0,3.0
31,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Almagro N.,Tursunov D.,40.0,23.0,810.0,1155.0,6.0,7.0,4.0,6.0,7.0,6.0,3.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,11.0,7.0
32,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Baker J.,Roger-Vasselin E.,238.0,109.0,162.0,378.0,6.0,7.0,2.0,6.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0
33,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Mirnyi M.,Lu Y.H.,57.0,106.0,598.0,381.0,6.0,3.0,6.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,1.0,4.0
34,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Goodall J.,Lopez F.,226.0,78.0,175.0,516.0,1.0,6.0,4.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,7.0,7.0
35,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Henman T.,Moya C.,74.0,22.0,535.0,1255.0,6.0,3.0,1.0,6.0,5.0,7.0,6.0,2.0,13.0,11.0,3.0,2.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,12.0,6.0
36,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Nadal R.,Fish M.,2.0,38.0,5225.0,840.0,6.0,3.0,7.0,6.0,6.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,31.0,4.0,0.0,0.0,0.0,8.0,4.0
37,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Bloomfield R.,Hewitt L.,194.0,19.0,220.0,1330.0,5.0,7.0,3.0,6.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,18.0,7.0
38,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Nalbandian D.,Zverev M.,25.0,134.0,1115.0,319.0,6.0,3.0,6.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,21.0,7.0,0.0,0.0,0.0,1.0,1.0
39,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Kunitsyn I.,Wang Y.T.,91.0,168.0,460.0,257.0,3.0,6.0,4.0,6.0,7.0,6.0,7.0,6.0,2.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,5.0,0.0,0.0,0.0,2.0,4.0
40,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Ramirez-Hidalgo R.,Eschauer W.,95.0,72.0,451.0,543.0,2.0,6.0,6.0,3.0,4.0,6.0,3.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,1.0,2.0
41,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Massu N.,Berdych T.,52.0,11.0,675.0,1945.0,6.0,7.0,4.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,16.0,7.0
42,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Youzhny M.,Pless K.,13.0,80.0,1800.0,514.0,6.0,4.0,6.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,14.0,7.0,0.0,0.0,0.0,2.0,6.0
43,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Calleri A.,Horna L.,29.0,85.0,960.0,493.0,6.0,2.0,7.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,4.0,7.0
44,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Navarro-Pastor I.,Canas G.,93.0,17.0,454.0,1537.0,6.0,7.0,3.0,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,5.0,2.0
45,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Bolelli S.,Garcia-Lopez G.,65.0,58.0,565.0,593.0,4.0,6.0,7.0,6.0,6.0,4.0,6.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,4.0,7.0
46,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Vassallo-Arguello M.,Lee H.T.,89.0,51.0,473.0,686.0,4.0,6.0,2.0,6.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,5.0,6.0
47,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Guccione A.,Bogdanovic A.,96.0,108.0,446.0,380.0,7.0,6.0,6.0,4.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Koubek S.,Dancevic F.,60.0,113.0,578.0,370.0,2.0,6.0,4.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,3.0
49,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Grosjean S.,Marray J.,62.0,263.0,573.0,142.0,6.0,2.0,7.0,6.0,7.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,12.0,7.0,0.0,0.0,0.0,0.0,0.0
50,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Volandri F.,Kiefer N.,27.0,1065.0,987.0,6.0,3.0,6.0,6.0,7.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,8.0,3.0
51,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Starace P.,Djokovic N.,47.0,5.0,716.0,3010.0,0.0,6.0,3.0,6.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,23.0,7.0
52,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Karlovic I.,Santoro F.,45.0,70.0,747.0,551.0,6.0,4.0,6.0,7.0,6.0,7.0,6.0,3.0,4.0,6.0,2.0,3.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,8.0,7.0
53,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Vliegen K.,Monaco J.,76.0,32.0,519.0,935.0,6.0,4.0,6.0,3.0,7.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,9.0,6.0
54,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Korolev E.,Davydenko N.,79.0,4.0,515.0,3040.0,6.0,7.0,4.0,6.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,27.0,7.0
55,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Wawrinka S.,Llodra M.,43.0,68.0,765.0,554.0,4.0,6.0,4.0,6.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,11.0,7.0,0.0,0.0,0.0,3.0,5.0
56,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Devilder N.,Zabaleta M.,102.0,83.0,414.0,511.0,6.0,7.0,6.0,4.0,7.0,5.0,6.0,4.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,4.0
57,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Dlouhy L.,Delic A.,107.0,67.0,380.0,560.0,3.0,6.0,4.0,6.0,7.0,5.0,4.0,6.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,2.0,4.0
58,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Simon G.,Cilic M.,55.0,101.0,625.0,425.0,3.0,6.0,7.0,5.0,6.0,4.0,4.0,6.0,6.0,3.0,3.0,2.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,2.0
59,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Russell M.,Nieminen J.,69.0,21.0,554.0,1300.0,3.0,6.0,2.0,6.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,9.0,7.0
60,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Rochus O.,Soderling R.,53.0,28.0,655.0,965.0,3.0,6.0,2.0,6.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,8.0,7.0,0.0,0.0,0.0,1.0,5.0
61,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Baghdatis M.,Gulbis E.,16.0,82.0,1570.0,512.0,3.0,6.0,6.0,4.0,6.0,3.0,6.0,2.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,17.0,7.0,0.0,0.0,0.0,4.0,2.0
62,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Monfils G.,Johansson T.,73.0,75.0,537.0,524.0,6.0,4.0,7.0,6.0,6.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,8.0,6.0,0.0,0.0,0.0,6.0,7.0
63,Wimbledon,26/06/07,Grand Slam,Outdoor,Grass,1st Round,Mayer F.,Warburg S.,37.0,208.0,853.0,192.0,6.0,4.0,6.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0
64,Wimbledon,27/06/07,Grand Slam,Outdoor,Grass,2nd Round,Gonzalez F.,Falla A.,6.0,119.0,2780.0,354.0,4.0,6.0,6.0,3.0,6.0,4.0,7.0,6.0,0.0,0.0,3.0,1.0,1.0,6.0,6.0,22.0,12.0,7.0,8.0,8.0,19.0,4.0,4.0
65,Wimbledon,27/06/07,Grand Slam,Outdoor,Grass,2nd Round,Tipsarevic J.,Serra F.,64.0,90.0,566.0,460.0,6.0,3.0,6.0,2.0,6.0,7.0,3.0,6.0,6.0,2.0,3.0,2.0,1.0,3.0,3.0,25.0,5.0,6.0,5.0,5.0,19.0,5.0,7.0
66,Wimbledon,27/06/07,Grand Slam,Outdoor,Grass,2nd Round,Udomchoke D.,Roddick A.,114.0,3.0,369.0,3055.0,3.0,6.0,4.0,6.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,7.0,19.0,3.0,5.0,8.0,8.0,20.0,21.0,7.0
67,Wimbledon,27/06/07,Grand Slam,Outdoor,Grass,2nd Round,Verdasco F.,Seppi A.,41.0,112.0,805.0,372.0,6.0,3.0,6.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0,8.0,18.0,14.0,7.0,10.0,10.0,19.0,3.0,7.0
68,Wimbledon,27/06/07,Grand Slam,Outdoor,Grass,2nd Round,Gasquet R.,Mahut N.,14.0,77.0,1775.0,516.0,6.0,4.0,6.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,7.0,18.0,10.0,7.0,3.0,3.0,22.0,5.0,6.0
69,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Safin M.,Qureshi A.,24.0,279.0,1125.0,134.0,6.0,4.0,6.0,2.0,7.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,5.0,20.0,9.0,6.0,6.0,6.0,19.0,1.0,0.0
70,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Tsonga J.W.,Lapentti N.,110.0,63.0,373.0,567.0,6.0,4.0,6.0,2.0,6.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,5.0,5.0,20.0,3.0,2.0,3.0,3.0,24.0,4.0,4.0
71,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Wang Y.T.,Bjorkman J.,168.0,35.0,257.0,910.0,0.0,6.0,3.0,6.0,7.0,6.0,4.0,6.0,0.0,0.0,1.0,3.0,0.0,7.0,7.0,30.0,3.0,4.0,12.0,12.0,18.0,12.0,7.0
72,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Simon G.,Youzhny M.,55.0,13.0,625.0,1800.0,4.0,6.0,6.0,4.0,6.0,3.0,5.0,7.0,4.0,6.0,2.0,3.0,0.0,2.0,2.0,26.0,6.0,7.0,8.0,8.0,18.0,15.0,7.0
73,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Mayer F.,Nieminen J.,37.0,21.0,853.0,1300.0,6.0,3.0,3.0,6.0,6.0,7.0,6.0,2.0,3.0,6.0,2.0,3.0,0.0,10.0,10.0,18.0,6.0,7.0,9.0,9.0,19.0,10.0,7.0
74,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Robredo T.,Arthurs W.,7.0,195.0,2200.0,219.0,3.0,6.0,6.0,7.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0,6.0,27.0,21.0,7.0,3.0,3.0,31.0,3.0,4.0
75,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Tursunov D.,Berrer M.,23.0,94.0,1155.0,451.0,4.0,6.0,6.0,4.0,6.0,4.0,6.0,4.0,0.0,0.0,3.0,1.0,1.0,5.0,5.0,25.0,12.0,7.0,10.0,10.0,18.0,2.0,4.0
76,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Roger-Vasselin E.,Chela J.I.,109.0,20.0,378.0,1305.0,7.0,6.0,6.0,4.0,7.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,8.0,8.0,19.0,3.0,2.0,1.0,1.0,29.0,11.0,7.0
77,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Ljubicic I.,Hernych J.,12.0,130.0,1940.0,334.0,6.0,4.0,6.0,3.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,23.0,16.0,7.0,0.0,0.0,18.0,3.0,6.0
78,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Ferrer D.,Mathieu P.H.,15.0,39.0,1725.0,825.0,3.0,6.0,4.0,6.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,11.0,11.0,18.0,21.0,7.0,9.0,9.0,19.0,9.0,7.0
79,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Blake J.,Pavel A.,9.0,122.0,2075.0,345.0,6.0,4.0,6.0,3.0,6.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,7.0,7.0,18.0,17.0,7.0,9.0,9.0,18.0,4.0,5.0
80,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Ferrero J.C.,Muller G.,18.0,156.0,1330.0,276.0,6.0,4.0,6.0,4.0,6.0,7.0,7.0,6.0,0.0,0.0,3.0,1.0,1.0,6.0,6.0,29.0,11.0,7.0,4.0,4.0,16.0,3.0,5.0
81,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Haas T.,Zib T.,10.0,133.0,1960.0,321.0,6.0,3.0,7.0,6.0,6.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,9.0,9.0,18.0,21.0,6.0,1.0,1.0,26.0,2.0,3.0
82,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Lopez F.,Henman T.,78.0,74.0,516.0,535.0,7.0,6.0,7.0,6.0,3.0,6.0,2.0,6.0,6.0,1.0,3.0,2.0,1.0,9.0,9.0,18.0,8.0,7.0,2.0,2.0,31.0,5.0,6.0
83,Wimbledon,28/06/07,Grand Slam,Outdoor,Grass,2nd Round,Federer R.,Del Potro J.M.,1.0,56.0,7290.0,619.0,6.0,2.0,7.0,5.0,6.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,9.0,9.0,18.0,48.0,2.0,4.0,4.0,21.0,4.0,5.0
